SMILES,TITLE,fragments,Hybrid2,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr,number_of_overlapping_fragments,overlapping_fragments,overlap_score,volume
C=CS(=O)(=O)N1CCN(CC1)c2ccc(cc2S(=O)(=O)N)[C@H]3c4ccccc4C(=O)N3,DR -UNK-640-3,x1093,-3.816393,active-noncovalent,7.56609,8.741426,0.05049407,1,x1093,0.5021451711654663,328.2515869140625
C=CS(=O)(=O)N1CCN(CC1)c2ccc(cc2S(=O)(=O)N)[C@H]3c4ccccc4C(=O)N3,DR -UNK-dd7-3,x1093,-3.816393,active-noncovalent,8.389114,8.897855,0.044422895,1,x1093,0.7834757566452026,328.2515869140625
c1cc(cc(c1)NC(=O)CCl)c2cc3c(s2)CCCC3,WAR-XCH-bdd-24,x1334,-3.808669,active-covalent,3.167811,3.6663487,0.019453995,4,"x1385,x1334,x1412,x1392",0.7254705429077148,231.26451110839844
C[C@@H]1CCC[C@@H](C1)[C@@H]2CN(CC[N@]2[C@@H]3CCCC[C@H]3[NH+]4CCOCC4)C(=O)CS,KAT-FAI-9b6-3,x0708,-3.808011,active-covalent,6.2380605,6.768196,0.037074093,1,x0830,0.5623815059661865,336.0892639160156
CN(C)C(=O)c1ccc(c(c1)C[NH+]2CCN(CC2)C(=O)CCl)CNS(=O)(=O)C,TAM-UNI-d1c-4,x0692,-3.725492,active-covalent,9.107819,10.042216,0.05441428,3,"x0830,x0692,x0831",0.6614490747451782,317.45770263671875
COc1cc(c(nc1)CNC(=O)N2CCOCC2)C[NH+]3CCN(CC3)C(=O)CCl,DAR-DIA-fb2-18,x0305,-3.715890,active-noncovalent,7.7177076,8.291723,0.062360134,0,,0.5616416931152344,318.44793701171875
c1cc(cc(c1)C#N)CCc2ccnc(c2)[C@@H]3CCCN(C3)C(=O)CCl,WAR-XCH-bdd-19,x1334,-3.700049,active-covalent,2.9522424,3.3245432,0.008092014,2,"x1334,x1385",0.21323636174201965,291.5284118652344
C=CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-2,x0692,-3.641435,active-covalent,3.0005882,3.9645493,0.095841534,0,,0.3133552670478821,360.7626037597656
C1CCC(CC1)C#CC2(CCCCC2)[NH2+]C3CCN(CC3)C(=O)CCl,WAR-XCH-b03-7,x1458,-3.589585,active-covalent,2.8648307,3.3448427,0.0106882015,3,"x0774,x0734,x1412",0.4933949112892151,291.50604248046875
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl)C,WAR-XCH-79d-6,x1478,-3.587647,active-covalent,3.102138,3.599305,0.022821989,7,"x0774,x0705,x1358,x1412,x0736,x1392,x1458",0.22647371888160706,238.28944396972656
c1c(cnc(c1C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3)C#N,DAR-DIA-fb2-17,x0195,-3.553147,active-noncovalent,5.1929092,6.3173556,0.079380974,0,,0.22147640585899353,318.32958984375
C[C@](Cc1cccc(c1)C[NH+]2CCN(CC2)C(=O)CCl)(CO)COc3c[nH]c4c3cc(cc4)F,MAK-UNK-69e-1,x0104,-3.540390,active-noncovalent,8.222254,9.819401,0.15744495,0,,0.6065306663513184,376.25823974609375
C1CCN(CC1)C(=O)C2CCN(CC2)C(=O)CCl,VIR-GIT-7b3-2,x1380,-3.481020,active-covalent,3.2890604,3.7820938,0.03367203,8,"x1380,x0774,x0820,x1458,x0734,x1412,x1334,x1385",0.3909416198730469,208.1920928955078
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNS(=O)(=O)N3CCOCC3,STU-CHA-6d5-1,x1249,-3.463517,active-noncovalent,9.905239,10.607738,0.047340397,1,x1249,0.05479445308446884,327.1051330566406
c1ccc(cc1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-7,x1478,-3.456313,active-covalent,2.9889765,3.490636,0.016651105,6,"x0774,x1458,x1380,x0820,x1358,x0705",0.5642712116241455,250.80111694335938
c1cc(cc(c1)Cl)C[N@H+]2CCN(C[C@@H]2c3ccc(cc3)Cl)C(=O)CCl,DAN-LON-a5f-6,x0770,-3.445186,active-covalent,8.519554,9.241642,0.030759966,8,"x0830,x0831,x1392,x0770,x0692,x0759,x1386,x1418",0.21445533633232117,290.7707824707031
C[C@@H](Cc1cc(c(cc1[C@H]2CN(CCO2)C(=O)C=C)F)F)Nc3ccc(cn3)C#N,BEN-VAN-77c-11,x0759,-3.423838,active-covalent,7.960715,8.939338,0.0578373,0,,0.5135868787765503,315.8504943847656
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(c(c4)S(=O)(=O)N)[O-],DAV-CRI-f9b-7,x0749,-3.423652,active-covalent,7.082987,8.256178,0.06472014,0,,0.5884143710136414,455.0534973144531
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,VIR-GIT-7b3-3,x1458,-3.390148,active-covalent,3.028666,3.4979036,0.037007198,21,"x1458,x0820,x0774,x0734,x1380,x1348,x1351,x1358,x1412,x1375,x1334,x0731,x0755,x0771,x1385,x1425,x0769,x1493,x1308,x1374,x1402",0.5536162853240967,200.73536682128906
C=CC(=O)N1C[C@@H]2CN(C[C@@H]2C1)S(=O)(=O)c3c(cccc3F)OCCCNc4ccc(cn4)C#N,JAN-GHE-bf4-3,x0305,-3.371951,active-noncovalent,3.6989918,5.5366473,0.11312448,0,,0.21723617613315582,374.3769226074219
c1cc(cc(c1)CSCC(=O)C[NH+]2CCC(CC2)O)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-7,x0692,-3.367372,active-covalent,3.1005611,3.530323,0.039175104,1,x0830,0.4177805781364441,349.8271789550781
C[C@@H](Cc1cc(ccc1[C@H]2CN(CCO2)C(=O)C=C)F)Nc3ccc(cn3)C#N,BEN-VAN-77c-10,x0759,-3.355216,active-covalent,6.93249,8.331517,0.07538538,0,,0.5400292873382568,309.6443176269531
c1ccc(cc1)[C@@H]2c3cc(ccc3[C@H](N(C2=O)C(=O)CCl)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)F,DAV-CRI-f47-4,x1392,-3.306824,active-covalent,2.9361322,3.3031352,0.024176588,0,,0.45449531078338623,375.84112548828125
C[C@@H]([C@@]1(C=C(C=C1c2ccccc2F)C[NH2+]C)S(=O)(=O)c3cccnc3)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-4,x0305,-3.253440,active-noncovalent,7.3411155,8.450836,0.07550643,0,,0.3561786711215973,437.24737548828125
C[C@@H](Cc1c(ccc(c1F)F)[C@H]2CN(CCO2)C(=O)C=C)Nc3ccc(cn3)C#N,BEN-VAN-77c-12,x0759,-3.237170,active-covalent,7.2637153,8.452271,0.0595948,0,,0.6633521318435669,315.9487609863281
c1cncc(c1C[N@@H+]2CCCN(CC2)C(=O)CCl)Nc3cc4c(s3)CCCC4,WAR-XCH-bdd-25,x1334,-3.233390,active-covalent,4.1645722,5.1474385,0.046726182,0,,0.4033132493495941,319.5946960449219
CNc1c(cnc(n1)C[NH+]2CCN(CC2)C(=O)CCl)c3ccsc3,MAK-UNK-e4a-23,x0387,-3.230167,active-noncovalent,3.2140603,3.8701286,0.03407196,0,,0.5958349108695984,272.6748352050781
Cn1ccc2c1c(ccc2)CCc3ccnc(c3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-20,x1334,-3.216296,active-covalent,3.282521,3.758589,0.035820674,0,,0.1983042061328888,311.6553039550781
COCCNc1c(c(c(c(n1)F)C#N)Nc2cscc2[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C)F,BEN-VAN-d2b-11,x0874,-3.166244,active-noncovalent,3.5389967,4.4505067,0.105662316,0,,0.3352884352207184,351.9462585449219
c1cc(c(cc1C#N)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,TAM-UNI-d1c-1,x1392,-3.116615,active-covalent,3.1051133,3.9836578,0.043190073,0,,0.6313740015029907,319.83050537109375
CC(C)N(c1c(cccn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-25,x0305,-3.104195,active-noncovalent,7.0016403,7.9509172,0.073283084,0,,0.4125772714614868,434.64739990234375
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)Cc4ccc(cc4)S(=O)(=O)N,DAV-CRI-f9b-9,x0749,-3.083346,active-covalent,7.934186,8.468864,0.047595892,0,,0.5673086047172546,461.146484375
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)NCC[NH+]2CCN(CC2)C(=O)CCl,NIM-UNI-ed9-2,x0967,-3.080068,active-noncovalent,5.6396904,6.752238,0.10552867,0,,0.43505859375,311.563720703125
Cc1ccc2c(c1)[C@H](C(=O)N([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccccc5,DAV-CRI-f47-6,x1392,-3.076247,active-covalent,2.9890683,3.278927,0.0077318046,0,,0.7743772268295288,377.7579345703125
c1ccc(cc1)[C@@H]2c3cc(ccc3[C@H](N(C2=O)C(=O)CCl)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)O,DAV-CRI-f47-5,x1392,-3.063451,active-covalent,,,,0,,0.3578612208366394,372.9139404296875
CC(=O)NCCCc1cn(c2c1ccc(c2)[C@H]3CN(Cc4c3cccc4)C(=O)CCl)C,TAM-UNI-d1c-11,x1392,-3.047361,active-covalent,3.266761,4.285223,0.07437277,0,,0.5535477995872498,343.6895751953125
CCNc1cc(c(cn1)C#N)Nc2c(csc2F)[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C,BEN-VAN-d2b-13,x0874,-2.854450,active-noncovalent,5.117492,5.746029,0.044397615,0,,0.3862701654434204,324.174072265625
COc1ccc(cc1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-1,x1386,-2.789942,active-covalent,5.640046,5.8404927,0.045553964,8,"x0770,x0831,x0830,x0692,x1392,x0759,x1386,x1418",0.6769134998321533,262.6157531738281
C=CC(=O)N1CC(C1)NS(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-8,x0692,-2.647098,active-covalent,3.70641,4.47715,0.0435328,0,,0.48066070675849915,344.0610046386719
C[C@@H](c1ccc(c(c1)F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-13,x0305,-2.646001,active-noncovalent,4.7146144,6.177862,0.08094225,0,,0.6784828305244446,439.65814208984375
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,STU-CHA-6ca-1,x1249,-2.579540,active-noncovalent,6.2927294,6.7305427,0.037287578,1,x1249,0.4201614558696747,315.9698486328125
CC(C)N(c1ccncc1S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-21,x0305,-2.502165,active-noncovalent,3.9197245,4.466458,0.025024086,0,,0.38969963788986206,436.00860595703125
c1ccc(c(c1)C[N@@H+](C2CCC(CC2)O)C3CCN(CC3)C(=O)CCl)C#N,WAR-XCH-72a-6,x1418,-2.492003,active-covalent,7.9962544,8.538525,0.04276098,8,"x1392,x0830,x0831,x0692,x0770,x0759,x1386,x1418",0.5789520144462585,303.3610534667969
Cc1ccc2c(c1)[C@H](C(=O)N([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccc(cc5)O,DAV-CRI-f47-8,x1392,-2.329210,active-covalent,,,,0,,0.4875338077545166,385.847412109375
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(cc4)S(=O)(=O)N,DAV-CRI-f9b-1,x0749,-2.319822,active-covalent,,,,0,,0.4824874997138977,447.8785400390625
C[C@H](Nc1cccnc1Cl)OCc2cc(ccc2F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-4,x0759,-2.302989,active-covalent,8.679101,9.385246,0.0510861,2,"x0830,x1392",0.29128187894821167,317.3562316894531
c1ccc(cc1)C[C@H]2C[N@@H+](CCN2C(=O)CCl)Cc3cccc(c3)Cl,DAN-LON-a5f-10,x0770,-2.224048,active-covalent,2.914128,3.3622694,0.016527928,5,"x0770,x0831,x0830,x0692,x1386",0.5619523525238037,289.06683349609375
CCC(=O)/N=C/C(=O)N(CC[NH+]1CCOCC1)Cc2c(ccs2)Br,JUA-UNI-bc0-3,x1382,-2.198053,active-covalent,,,,0,,0.35214996337890625,284.1853942871094
Cc1ncc(s1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-9,x1478,-2.189257,active-covalent,2.946113,3.5023575,0.026866877,6,"x1380,x0820,x1458,x0774,x0705,x1358",0.5138869285583496,257.92449951171875
c1ccc(cc1)CCNS(=O)(=O)CC(=O)N[C@H](Cc2ccc(cc2)O)C(=O)NCC#CBr,MAK-UNK-c44-8,x0072,-2.181119,active-noncovalent,5.605107,6.343585,0.030471964,0,,0.11379961669445038,365.4402160644531
C1CN(CCC1[NH+]2CCN(CC2)C(=O)CCl)C(=O)CCl,WAR-XCH-b03-18,x1493,-2.098330,active-covalent,8.3478365,8.771611,0.042521454,12,"x1348,x0771,x0691,x1308,x0769,x0755,x1402,x0689,x0731,x1493,x1375,x0734",0.5302676558494568,234.8119354248047
Cc1ccc2c(c1)[C@H](CN([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccccc5,DAV-CRI-f47-1,x1384,-2.095085,active-covalent,9.220733,10.038219,0.06704017,0,,0.11808954924345016,369.0346374511719
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-abe-1,x1392,-2.085247,active-covalent,4.8662305,5.6181245,0.038608942,0,,0.3852379024028778,458.74847412109375
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-9a4-1,x1392,-2.085247,active-covalent,3.2423563,3.8706746,0.050899405,0,,0.816102921962738,458.74847412109375
c1cc2c(cc1C(=O)N)Sc3ccc(cc3C(=[NH+]2)NC(=O)CCl)Cl,AVI-UNI-a66-3,x1382,-2.080060,active-covalent,3.047645,3.463392,0.018011302,0,,0.5875799655914307,266.255126953125
Cc1ccc(cc1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,WAR-XCH-79d-4,x1478,-2.043401,active-covalent,2.958253,3.3988738,0.015092734,5,"x0774,x0705,x1412,x0736,x0755",0.5365608334541321,238.93246459960938
C[C@@H](c1cccc(c1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-15,x0305,-1.952273,active-noncovalent,9.673618,10.970919,0.06409642,0,,0.13238070905208588,437.84417724609375
c1ccc(cc1)C[NH2+][C@@H]2CN(CC[C@H]2NC(=O)c3ccccc3)C(=O)CCl,SIM-SYN-7db-1,x0692,-1.935841,active-covalent,6.5559015,6.9368496,0.020581935,0,,0.4379899501800537,298.0392761230469
COC(=O)c1cccc(c1)NS(=O)(=O)CC(=O)Nc2cccc(c2)N3CCCC3=O,MAK-UNK-915-1,x1384,-1.811847,active-covalent,9.306401,9.957545,0.042733878,0,,0.5165149569511414,318.01983642578125
C=CS(=O)(=O)[N@]1CCC[C@@H](C1)c2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-7,x1386,-1.751881,active-covalent,6.896556,8.0490465,0.074821286,9,"x0770,x0830,x0831,x0692,x0759,x1392,x1386,x1418,x0708",0.5330169200897217,262.51910400390625
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)C#N,PED-UNI-b79-2,x1249,-1.733013,active-noncovalent,3.165352,3.8238044,0.06139034,0,,0.2949686348438263,429.6686096191406
C[C@H](Nc1cccnc1Cl)OCc2cc(cc(c2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-5,x0759,-1.698888,active-covalent,8.499125,9.28725,0.06443071,1,x0830,0.5090208053588867,324.3796691894531
c1ccc(cc1)[C@H]2CN([C@@H](c3c2cc(cc3)O)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)C(=O)CCl,DAV-CRI-f47-3,x1392,-1.680602,active-covalent,8.3879795,9.403325,0.050333172,0,,0.7035197615623474,364.16796875
Cc1cc(co1)c2cccc(c2)[C@@H]3c4cccc(c4CN([C@@H]3c5cc(ncn5)NC(=O)N)C(=O)CCl)C6CC(C6)(F)F,INS-INS-68e-1,x1392,-1.678821,active-covalent,,,,0,,0.5035492777824402,439.817138671875
CCC(=O)/N=C/C(=O)N(Cc1ccccc1)C[C@@H](c2cccs2)O,JUA-UNI-bc0-1,x1382,-1.635661,active-covalent,,,,2,"x1382,x0830",0.3340809643268585,268.2279052734375
C[C@H](Nc1cccnc1Cl)OCc2cc(c(cc2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-6,x1478,-1.539723,active-covalent,2.8399787,3.4879656,0.015766654,0,,0.4156942367553711,323.9650573730469
COc1cccc(c1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-2,x1386,-1.467141,active-covalent,3.6487942,5.0437684,0.08397972,5,"x0770,x0831,x0830,x0692,x0759",0.5040668249130249,263.16876220703125
C=CC(=O)N1CC(C1)NS(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-5,x0692,-1.451895,active-covalent,3.366229,4.374091,0.08519835,0,,0.27845752239227295,349.25372314453125
Cc1cc(nc(n1)NC2CCN(CC2)C(=O)CCl)C,GIA-UNK-a79-1,x1351,-1.436659,active-covalent,3.134098,3.5549982,0.01612868,7,"x1358,x1351,x1458,x1380,x0820,x0734,x0736",0.6113533973693848,215.1719512939453
c1cc(cc(c1)NC(=O)c2cnc(s2)Cc3ccsc3)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-e4a-8,x0692,-1.424988,active-covalent,3.0728447,3.7901454,0.05540571,3,"x0830,x0692,x0831",0.3852652907371521,354.4323425292969
CC(C)N(C=[S@@](=O)(c1cccnc1)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-20,x0305,-1.423294,active-noncovalent,5.1290727,5.725889,0.029954769,0,,0.2657542824745178,445.2283020019531
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,NIM-UNI-ed9-3,x0967,-1.408819,active-noncovalent,,,,0,,0.6212785840034485,361.4099426269531
Cn1ccc2c1c(ccc2)c3cc(ccn3)CCC4CCN(CC4)C(=O)CCl,WAR-XCH-bdd-22,x1334,-1.368689,active-covalent,6.16662,7.0502872,0.09827968,0,,0.7674434781074524,309.4920959472656
c1ccc2c(c1)c(nc(n2)c3cccnc3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-16,x1334,-1.345714,active-covalent,3.0099287,3.6188319,0.037734605,0,,0.42291054129600525,282.2658996582031
CC(C)N(C(=O)C1CCN(CC1)C(=O)CCl)[C@@]2(C=C(C=C2c3ccccc3F)C[NH2+]C)S(=O)(=O)c4cccnc4,MAK-UNK-8fd-19,x0305,-1.215507,active-noncovalent,9.71799,10.381753,0.06658951,0,,0.3926335275173187,435.0589904785156
c1ccc2c(c1)c(nc(n2)c3cccnc3)C4CCN(CC4)C(=O)CCl,WAR-XCH-b03-19,x1458,-0.831118,active-covalent,3.1137896,3.5983236,0.022356912,1,x0774,0.6222310066223145,281.1822814941406
c1cncc(c1C[NH+]2CCN(CC2)C(=O)CCl)Nc3cc4c(s3)CCCC4,WAR-XCH-bdd-26,x1334,-0.827863,active-covalent,6.7313523,8.115368,0.08333759,0,,0.16583341360092163,308.8547668457031
C[C@H](Cc1ccccc1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-11,x0305,-0.753580,active-noncovalent,,,,0,,0.4927805960178375,443.0521545410156
C=CC(=O)NC1CN(C1)S(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-6,x0692,-0.717830,active-covalent,6.8181286,7.385705,0.032783844,0,,0.3296067714691162,350.62567138671875
C=CS(=O)(=O)N1CC[NH+](CC1)Cc2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-5,x1386,-0.714680,active-covalent,6.4834175,7.7240963,0.05217248,8,"x0770,x0831,x0830,x0692,x0759,x1392,x1386,x1418",0.492614209651947,272.1866149902344
c1ccc(cc1)[C@H]2CN(Cc3c2ccc(c3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-9,x0387,-0.669664,active-noncovalent,3.4746387,4.5011554,0.09990222,0,,0.36443984508514404,464.58648681640625
c1ccc(cc1)[C@H]2CN(Cc3c2c(ccc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-11,x0387,-0.525374,active-noncovalent,6.999794,8.071104,0.10385957,0,,0.7127817869186401,463.56060791015625
C=CC(=O)NC1CN(C1)S(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-7,x0305,-0.409975,active-noncovalent,9.70817,10.464115,0.045711126,0,,0.6057759523391724,343.95355224609375
CC(C)N(c1ccc(c(c1)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-30,x0305,-0.370065,active-noncovalent,10.625736,11.488822,0.04882044,0,,0.2560393512248993,440.5881652832031
c1c2c(sc1N(C3CCC(CC3)O)C4CCN(CC4)C(=O)CCl)CCCC2,WAR-XCH-bdd-32,x1334,-0.314765,active-covalent,3.7157104,4.691681,0.058983855,0,,0.36326053738594055,312.0912170410156
Cc1ccc(cc1)N([C@H](c2ccc(cc2)O)C(=O)NC3CCCCC3)C(=O)[C@@H]4C(S(=O)(=O)[C@@H]5N4C(=O)C5)(C)C,FAR-UNI-956-1,x0759,-0.313162,active-covalent,,,,0,,0.530719518661499,416.02606201171875
C[C@H](Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)[C@H](C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-2,x0305,-0.236167,active-noncovalent,6.914778,7.55471,0.07797075,0,,0.6533528566360474,440.81414794921875
CC(C)N(c1cccc(c1F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-27,x0305,-0.202656,active-noncovalent,10.666473,11.149717,0.053181347,0,,0.4271909296512604,439.7554931640625
C[C@@H](c1ccncc1S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-6,x0305,-0.173815,active-noncovalent,10.914884,11.713291,0.05105082,0,,0.33955758810043335,437.6507568359375
C[C@@H](c1ccc(cn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-8,x0305,-0.056872,active-noncovalent,4.497823,5.390909,0.05191065,0,,0.3227005898952484,439.5389709472656
CC(C)[N@@H+](C)[C@@H](/C=N/Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-39,x0305,-0.024756,active-noncovalent,10.076428,11.33152,0.06227997,0,,0.2696911692619324,443.7815856933594
Cc1ccc2cc(cc(c2c1)N([C@H]3CCS(=O)(=O)C3)C(=O)CCl)c4c(cc[nH]4)C(=O)c5ccc(c(c5)Cl)C,INS-INS-8db-1,x1311,-0.011295,active-covalent,2.954845,3.4884691,0.05020786,0,,0.5787297487258911,417.0462341308594
c1ccc2c(c1)cccc2Cc3ccc(s3)S(=O)(=O)N4CCN(CC4)C(=O)CCl,MAK-UNK-e05-8,x1402,0.017614,active-covalent,7.1438103,7.735773,0.05480659,7,"x0755,x0731,x0769,x0771,x0691,x1308,x1402",0.29159075021743774,324.3500671386719
CN(CC(=O)[C@H]1CCCN1C(=O)c2ccccc2)C(=O)CCl,GIA-UNK-d2d-9,x0540,0.028600,active-noncovalent,3.8838768,5.6437044,0.13268515,2,"x0540,x0426",0.053721629083156586,246.4300994873047
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)N(=O)=O,PED-UNI-b79-1,x1249,0.091272,active-noncovalent,3.3390794,4.4018154,0.064315416,0,,0.38839590549468994,435.6393737792969
CC(C)N(Cc1ccccc1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-26,x0305,0.106145,active-noncovalent,11.613047,12.828982,0.12028417,0,,0.39559435844421387,442.7964172363281
c1ccc(cc1)[C@H]2CN(Cc3c2cc(cc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-10,x0387,0.205776,active-noncovalent,6.688508,7.1968684,0.027784633,0,,0.38010257482528687,463.83642578125
C[C@@H](C[NH2+]Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-1,x0305,0.267145,active-noncovalent,5.1968503,5.610857,0.028563475,0,,0.5830047726631165,438.9078063964844
C1CCC(CC1)C(=O)N2CCC[C@@H]2C(=O)CNC(=O)CCl,GIA-UNK-d2d-8,x0540,0.300617,active-noncovalent,4.4844637,5.290753,0.07203995,2,"x0540,x0426",0.2242530733346939,240.0240936279297
CC(C)N(c1cccc(c1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-31,x0305,0.410786,active-noncovalent,10.995717,12.000612,0.0738429,0,,0.3582494258880615,439.8148498535156
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(c(c4)[O-])S(=O)(=O)N,DAV-CRI-f9b-5,x0749,0.436184,active-covalent,6.9295616,7.657088,0.025351997,0,,0.37047117948532104,455.4151306152344
CC(C)[C@@](C)(C(=O)C1CCN(CC1)C(=O)CCl)[NH2+]Cc2cc(n(c2)S(=O)(=O)c3cccnc3)c4ccccc4F,MAK-UNK-8fd-40,x0305,0.491287,active-noncovalent,10.303468,11.896247,0.18464006,0,,0.288938969373703,441.4975891113281
